Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134334
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 24132 states/sec, Load: 98 runs[K
 -- Throughput: 132356 states/sec, Load: 98 runs[K
 -- Throughput: 104140 states/sec, Load: 98 runs[K
 -- Throughput: 102300 states/sec, Load: 98 runs[K
 -- Throughput: 100889 states/sec, Load: 98 runs[K
 -- Throughput: 93659 states/sec, Load: 98 runs[K
 -- Throughput: 93420 states/sec, Load: 98 runs[K
 -- Throughput: 93631 states/sec, Load: 98 runs[K
 -- Throughput: 92491 states/sec, Load: 98 runs[K
 -- Throughput: 90798 states/sec, Load: 98 runs[K
 -- Throughput: 91098 states/sec, Load: 98 runs[K
 -- Throughput: 90429 states/sec, Load: 98 runs[K
 -- Throughput: 84837 states/sec, Load: 98 runs[K
 -- Throughput: 85439 states/sec, Load: 98 runs[K
 -- Throughput: 84840 states/sec, Load: 98 runs[K
 -- Throughput: 79317 states/sec, Load: 98 runs[K
 -- Throughput: 79267 states/sec, Load: 98 runs[K
 -- Throughput: 79159 states/sec, Load: 98 runs[K
 -- Throughput: 73543 states/sec, Load: 98 runs[K
 -- Throughput: 68863 states/sec, Load: 98 runs[K
 -- Throughput: 68113 states/sec, Load: 98 runs[K
 -- Throughput: 68624 states/sec, Load: 98 runs[K
 -- Throughput: 72701 states/sec, Load: 98 runs[K
 -- Throughput: 78115 states/sec, Load: 98 runs[K
 -- Throughput: 77066 states/sec, Load: 98 runs[K
 -- Throughput: 77650 states/sec, Load: 98 runs[K
 -- Throughput: 78430 states/sec, Load: 98 runs[K
 -- Throughput: 78661 states/sec, Load: 98 runs[K
 -- Throughput: 71431 states/sec, Load: 98 runs[K
 -- Throughput: 76117 states/sec, Load: 98 runs[K
 -- Throughput: 72250 states/sec, Load: 98 runs[K
 -- Throughput: 76431 states/sec, Load: 98 runs[K
 -- Throughput: 72389 states/sec, Load: 98 runs[K
 -- Throughput: 80913 states/sec, Load: 98 runs[K
 -- Throughput: 80491 states/sec, Load: 98 runs[K
 -- Throughput: 80416 states/sec, Load: 98 runs[K
 -- Throughput: 80347 states/sec, Load: 98 runs[K
 -- Throughput: 79293 states/sec, Load: 98 runs[K
 -- Throughput: 79513 states/sec, Load: 98 runs[K
 -- Throughput: 79503 states/sec, Load: 98 runs[K
