Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134349
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 13586 states/sec, Load: 98 runs[K
 -- Throughput: 115948 states/sec, Load: 98 runs[K
 -- Throughput: 101346 states/sec, Load: 98 runs[K
 -- Throughput: 80593 states/sec, Load: 98 runs[K
 -- Throughput: 87116 states/sec, Load: 98 runs[K
 -- Throughput: 79726 states/sec, Load: 98 runs[K
 -- Throughput: 81286 states/sec, Load: 98 runs[K
 -- Throughput: 81382 states/sec, Load: 98 runs[K
 -- Throughput: 81442 states/sec, Load: 98 runs[K
 -- Throughput: 81306 states/sec, Load: 98 runs[K
 -- Throughput: 79054 states/sec, Load: 98 runs[K
 -- Throughput: 79059 states/sec, Load: 98 runs[K
 -- Throughput: 78698 states/sec, Load: 98 runs[K
 -- Throughput: 78848 states/sec, Load: 98 runs[K
 -- Throughput: 80196 states/sec, Load: 98 runs[K
 -- Throughput: 80227 states/sec, Load: 98 runs[K
 -- Throughput: 79602 states/sec, Load: 98 runs[K
 -- Throughput: 79733 states/sec, Load: 98 runs[K
 -- Throughput: 79602 states/sec, Load: 98 runs[K
 -- Throughput: 79654 states/sec, Load: 98 runs[K
 -- Throughput: 79702 states/sec, Load: 98 runs[K
 -- Throughput: 78761 states/sec, Load: 98 runs[K
 -- Throughput: 79058 states/sec, Load: 98 runs[K
 -- Throughput: 79064 states/sec, Load: 98 runs[K
 -- Throughput: 78860 states/sec, Load: 98 runs[K
 -- Throughput: 78971 states/sec, Load: 98 runs[K
 -- Throughput: 78758 states/sec, Load: 98 runs[K
 -- Throughput: 78804 states/sec, Load: 98 runs[K
 -- Throughput: 78769 states/sec, Load: 98 runs[K
 -- Throughput: 78866 states/sec, Load: 98 runs[K
 -- Throughput: 78425 states/sec, Load: 98 runs[K
 -- Throughput: 78970 states/sec, Load: 98 runs[K
 -- Throughput: 79485 states/sec, Load: 98 runs[K
 -- Throughput: 79612 states/sec, Load: 98 runs[K
 -- Throughput: 79401 states/sec, Load: 98 runs[K
 -- Throughput: 77366 states/sec, Load: 98 runs[K
 -- Throughput: 76856 states/sec, Load: 98 runs[K
 -- Throughput: 70041 states/sec, Load: 98 runs[K
 -- Throughput: 74700 states/sec, Load: 98 runs[K
 -- Throughput: 78584 states/sec, Load: 98 runs[K
 -- Throughput: 78655 states/sec, Load: 98 runs[K
 -- Throughput: 71858 states/sec, Load: 98 runs[K
 -- Throughput: 66966 states/sec, Load: 98 runs[K
 -- Throughput: 80046 states/sec, Load: 98 runs[K
 -- Throughput: 79719 states/sec, Load: 98 runs[K
 -- Throughput: 85535 states/sec, Load: 98 runs[K
 -- Throughput: 94378 states/sec, Load: 98 runs[K
 -- Throughput: 93059 states/sec, Load: 98 runs[K
 -- Throughput: 104174 states/sec, Load: 98 runs[K
 -- Throughput: 102040 states/sec, Load: 97 runs[K
 -- Throughput: 91759 states/sec, Load: 97 runs[K
 -- Throughput: 87683 states/sec, Load: 97 runs[K
 -- Throughput: 83567 states/sec, Load: 97 runs[K
 -- Throughput: 83830 states/sec, Load: 97 runs[K
 -- Throughput: 84240 states/sec, Load: 97 runs[K
 -- Throughput: 78266 states/sec, Load: 97 runs[K
 -- Throughput: 81045 states/sec, Load: 97 runs[K
 -- Throughput: 79683 states/sec, Load: 97 runs[K
 -- Throughput: 60736 states/sec, Load: 97 runs[K
 -- Throughput: 65804 states/sec, Load: 97 runs[K
 -- Throughput: 80479 states/sec, Load: 97 runs[K
 -- Throughput: 80771 states/sec, Load: 97 runs[K
 -- Throughput: 79613 states/sec, Load: 97 runs[K
 -- Throughput: 78689 states/sec, Load: 97 runs[K
 -- Throughput: 78710 states/sec, Load: 97 runs[K
 -- Throughput: 79142 states/sec, Load: 97 runs[K
 -- Throughput: 79607 states/sec, Load: 97 runs[K
 -- Throughput: 79725 states/sec, Load: 97 runs[K
 -- Throughput: 76471 states/sec, Load: 97 runs[K
 -- Throughput: 78853 states/sec, Load: 97 runs[K
 -- Throughput: 79062 states/sec, Load: 97 runs[K
 -- Throughput: 78637 states/sec, Load: 97 runs[K
 -- Throughput: 77139 states/sec, Load: 97 runs[K
 -- Throughput: 78162 states/sec, Load: 97 runs[K
 -- Throughput: 77948 states/sec, Load: 97 runs[K
 -- Throughput: 78729 states/sec, Load: 97 runs[K
 -- Throughput: 79824 states/sec, Load: 97 runs[K
 -- Throughput: 79296 states/sec, Load: 97 runs[K
 -- Throughput: 79425 states/sec, Load: 97 runs[K
 -- Throughput: 79302 states/sec, Load: 97 runs[K
 -- Throughput: 79317 states/sec, Load: 97 runs[K
 -- Throughput: 79492 states/sec, Load: 97 runs[K
 -- Throughput: 79355 states/sec, Load: 97 runs[K
 -- Throughput: 79436 states/sec, Load: 97 runs[K
 -- Throughput: 79578 states/sec, Load: 97 runs[K
 -- Throughput: 79534 states/sec, Load: 97 runs[K
 -- Throughput: 79352 states/sec, Load: 97 runs[K
 -- Throughput: 79082 states/sec, Load: 97 runs[K
 -- Throughput: 78038 states/sec, Load: 97 runs[K
 -- Throughput: 78474 states/sec, Load: 97 runs[K
 -- Throughput: 80108 states/sec, Load: 97 runs[K
 -- Throughput: 81619 states/sec, Load: 97 runs[K
 -- Throughput: 79911 states/sec, Load: 97 runs[K
 -- Throughput: 79743 states/sec, Load: 97 runs[K
 -- Throughput: 82335 states/sec, Load: 97 runs[K
 -- Throughput: 95790 states/sec, Load: 97 runs[K
 -- Throughput: 104272 states/sec, Load: 97 runs[K
 -- Throughput: 125716 states/sec, Load: 96 runs[K
