Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134340
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 23988 states/sec, Load: 98 runs[K
 -- Throughput: 134198 states/sec, Load: 98 runs[K
 -- Throughput: 114574 states/sec, Load: 98 runs[K
 -- Throughput: 105758 states/sec, Load: 98 runs[K
 -- Throughput: 96838 states/sec, Load: 98 runs[K
 -- Throughput: 94567 states/sec, Load: 98 runs[K
 -- Throughput: 94547 states/sec, Load: 98 runs[K
 -- Throughput: 91966 states/sec, Load: 98 runs[K
 -- Throughput: 83436 states/sec, Load: 98 runs[K
 -- Throughput: 81716 states/sec, Load: 98 runs[K
 -- Throughput: 82312 states/sec, Load: 98 runs[K
 -- Throughput: 80601 states/sec, Load: 98 runs[K
 -- Throughput: 80451 states/sec, Load: 98 runs[K
 -- Throughput: 79406 states/sec, Load: 98 runs[K
 -- Throughput: 76994 states/sec, Load: 98 runs[K
 -- Throughput: 79647 states/sec, Load: 98 runs[K
 -- Throughput: 79029 states/sec, Load: 98 runs[K
 -- Throughput: 79318 states/sec, Load: 98 runs[K
 -- Throughput: 79415 states/sec, Load: 98 runs[K
 -- Throughput: 79803 states/sec, Load: 98 runs[K
 -- Throughput: 79786 states/sec, Load: 98 runs[K
 -- Throughput: 79874 states/sec, Load: 98 runs[K
 -- Throughput: 79779 states/sec, Load: 98 runs[K
 -- Throughput: 79613 states/sec, Load: 98 runs[K
 -- Throughput: 78561 states/sec, Load: 98 runs[K
 -- Throughput: 78579 states/sec, Load: 98 runs[K
 -- Throughput: 78879 states/sec, Load: 98 runs[K
 -- Throughput: 80779 states/sec, Load: 98 runs[K
 -- Throughput: 80230 states/sec, Load: 98 runs[K
 -- Throughput: 80059 states/sec, Load: 98 runs[K
 -- Throughput: 79958 states/sec, Load: 98 runs[K
 -- Throughput: 79818 states/sec, Load: 98 runs[K
 -- Throughput: 80099 states/sec, Load: 98 runs[K
 -- Throughput: 79764 states/sec, Load: 98 runs[K
 -- Throughput: 79970 states/sec, Load: 98 runs[K
 -- Throughput: 79617 states/sec, Load: 98 runs[K
 -- Throughput: 79842 states/sec, Load: 98 runs[K
 -- Throughput: 79490 states/sec, Load: 98 runs[K
 -- Throughput: 79693 states/sec, Load: 98 runs[K
 -- Throughput: 79565 states/sec, Load: 98 runs[K
 -- Throughput: 79662 states/sec, Load: 98 runs[K
 -- Throughput: 80476 states/sec, Load: 98 runs[K
 -- Throughput: 80836 states/sec, Load: 98 runs[K
 -- Throughput: 80721 states/sec, Load: 98 runs[K
 -- Throughput: 96051 states/sec, Load: 98 runs[K
 -- Throughput: 109034 states/sec, Load: 98 runs[K
 -- Throughput: 120084 states/sec, Load: 98 runs[K
 -- Throughput: 117452 states/sec, Load: 97 runs[K
 -- Throughput: 82384 states/sec, Load: 97 runs[K
 -- Throughput: 71354 states/sec, Load: 97 runs[K
 -- Throughput: 82147 states/sec, Load: 97 runs[K
 -- Throughput: 81295 states/sec, Load: 97 runs[K
 -- Throughput: 81483 states/sec, Load: 97 runs[K
 -- Throughput: 81950 states/sec, Load: 97 runs[K
 -- Throughput: 81524 states/sec, Load: 97 runs[K
 -- Throughput: 79602 states/sec, Load: 97 runs[K
 -- Throughput: 79364 states/sec, Load: 97 runs[K
 -- Throughput: 78821 states/sec, Load: 97 runs[K
 -- Throughput: 78193 states/sec, Load: 97 runs[K
 -- Throughput: 79146 states/sec, Load: 97 runs[K
 -- Throughput: 80023 states/sec, Load: 97 runs[K
 -- Throughput: 80522 states/sec, Load: 97 runs[K
 -- Throughput: 80152 states/sec, Load: 97 runs[K
 -- Throughput: 80071 states/sec, Load: 97 runs[K
 -- Throughput: 80268 states/sec, Load: 97 runs[K
 -- Throughput: 79771 states/sec, Load: 97 runs[K
 -- Throughput: 80238 states/sec, Load: 97 runs[K
 -- Throughput: 80147 states/sec, Load: 97 runs[K
 -- Throughput: 80020 states/sec, Load: 97 runs[K
 -- Throughput: 110610 states/sec, Load: 96 runs[K
 -- Throughput: 105505 states/sec, Load: 96 runs[K
 -- Throughput: 92306 states/sec, Load: 96 runs[K
 -- Throughput: 85156 states/sec, Load: 96 runs[K
 -- Throughput: 83746 states/sec, Load: 96 runs[K
 -- Throughput: 83779 states/sec, Load: 96 runs[K
