Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134681
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 20089 states/sec, Load: 98 runs[K
 -- Throughput: 116557 states/sec, Load: 98 runs[K
 -- Throughput: 105519 states/sec, Load: 98 runs[K
 -- Throughput: 92276 states/sec, Load: 98 runs[K
 -- Throughput: 89413 states/sec, Load: 98 runs[K
 -- Throughput: 84648 states/sec, Load: 98 runs[K
 -- Throughput: 84514 states/sec, Load: 98 runs[K
 -- Throughput: 82520 states/sec, Load: 98 runs[K
 -- Throughput: 81300 states/sec, Load: 98 runs[K
 -- Throughput: 81006 states/sec, Load: 98 runs[K
 -- Throughput: 81935 states/sec, Load: 98 runs[K
 -- Throughput: 81656 states/sec, Load: 98 runs[K
 -- Throughput: 80924 states/sec, Load: 98 runs[K
 -- Throughput: 79201 states/sec, Load: 98 runs[K
 -- Throughput: 79020 states/sec, Load: 98 runs[K
 -- Throughput: 78523 states/sec, Load: 98 runs[K
 -- Throughput: 79119 states/sec, Load: 98 runs[K
 -- Throughput: 78919 states/sec, Load: 98 runs[K
 -- Throughput: 79467 states/sec, Load: 98 runs[K
 -- Throughput: 78282 states/sec, Load: 98 runs[K
 -- Throughput: 98056 states/sec, Load: 97 runs[K
 -- Throughput: 101142 states/sec, Load: 97 runs[K
 -- Throughput: 96427 states/sec, Load: 97 runs[K
 -- Throughput: 93425 states/sec, Load: 97 runs[K
 -- Throughput: 79156 states/sec, Load: 97 runs[K
 -- Throughput: 79049 states/sec, Load: 97 runs[K
 -- Throughput: 79114 states/sec, Load: 97 runs[K
 -- Throughput: 79153 states/sec, Load: 97 runs[K
 -- Throughput: 79263 states/sec, Load: 97 runs[K
 -- Throughput: 79375 states/sec, Load: 97 runs[K
 -- Throughput: 116314 states/sec, Load: 96 runs[K
 -- Throughput: 104852 states/sec, Load: 96 runs[K
 -- Throughput: 88220 states/sec, Load: 96 runs[K
 -- Throughput: 82098 states/sec, Load: 96 runs[K
 -- Throughput: 79816 states/sec, Load: 96 runs[K
 -- Throughput: 78422 states/sec, Load: 96 runs[K
 -- Throughput: 78519 states/sec, Load: 96 runs[K
 -- Throughput: 78480 states/sec, Load: 96 runs[K
 -- Throughput: 78812 states/sec, Load: 96 runs[K
 -- Throughput: 79184 states/sec, Load: 96 runs[K
 -- Throughput: 80587 states/sec, Load: 96 runs[K
 -- Throughput: 109723 states/sec, Load: 95 runs[K
 -- Throughput: 116724 states/sec, Load: 95 runs[K
 -- Throughput: 110895 states/sec, Load: 95 runs[K
 -- Throughput: 86449 states/sec, Load: 95 runs[K
 -- Throughput: 80914 states/sec, Load: 95 runs[K
 -- Throughput: 80084 states/sec, Load: 95 runs[K
 -- Throughput: 80258 states/sec, Load: 95 runs[K
 -- Throughput: 80303 states/sec, Load: 95 runs[K
 -- Throughput: 80129 states/sec, Load: 95 runs[K
 -- Throughput: 79789 states/sec, Load: 95 runs[K
 -- Throughput: 79001 states/sec, Load: 95 runs[K
 -- Throughput: 77050 states/sec, Load: 95 runs[K
 -- Throughput: 77501 states/sec, Load: 94 runs[K
 -- Throughput: 94757 states/sec, Load: 94 runs[K
 -- Throughput: 88116 states/sec, Load: 94 runs[K
 -- Throughput: 86216 states/sec, Load: 94 runs[K
 -- Throughput: 86687 states/sec, Load: 94 runs[K
 -- Throughput: 84770 states/sec, Load: 94 runs[K
 -- Throughput: 83665 states/sec, Load: 94 runs[K
 -- Throughput: 81932 states/sec, Load: 94 runs[K
 -- Throughput: 81477 states/sec, Load: 94 runs[K
 -- Throughput: 81464 states/sec, Load: 94 runs[K
 -- Throughput: 78251 states/sec, Load: 94 runs[K
 -- Throughput: 76498 states/sec, Load: 94 runs[K
 -- Throughput: 80631 states/sec, Load: 94 runs[K
 -- Throughput: 78836 states/sec, Load: 94 runs[K
 -- Throughput: 79283 states/sec, Load: 94 runs[K
 -- Throughput: 79238 states/sec, Load: 94 runs[K
 -- Throughput: 77149 states/sec, Load: 94 runs[K
 -- Throughput: 76726 states/sec, Load: 94 runs[K
 -- Throughput: 77289 states/sec, Load: 94 runs[K
 -- Throughput: 77543 states/sec, Load: 94 runs[K
 -- Throughput: 97550 states/sec, Load: 93 runs[K
 -- Throughput: 110512 states/sec, Load: 93 runs[K
 -- Throughput: 94032 states/sec, Load: 93 runs[K
 -- Throughput: 83900 states/sec, Load: 93 runs[K
 -- Throughput: 83145 states/sec, Load: 93 runs[K
 -- Throughput: 81265 states/sec, Load: 93 runs[K
 -- Throughput: 81193 states/sec, Load: 93 runs[K
 -- Throughput: 79219 states/sec, Load: 93 runs[K
 -- Throughput: 78411 states/sec, Load: 93 runs[K
 -- Throughput: 79244 states/sec, Load: 93 runs[K
 -- Throughput: 77688 states/sec, Load: 93 runs[K
 -- Throughput: 70140 states/sec, Load: 93 runs[K
 -- Throughput: 76166 states/sec, Load: 93 runs[K
 -- Throughput: 79255 states/sec, Load: 93 runs[K
 -- Throughput: 78004 states/sec, Load: 93 runs[K
 -- Throughput: 78956 states/sec, Load: 93 runs[K
 -- Throughput: 79172 states/sec, Load: 93 runs[K
 -- Throughput: 79541 states/sec, Load: 93 runs[K
 -- Throughput: 78407 states/sec, Load: 93 runs[K
 -- Throughput: 86256 states/sec, Load: 92 runs[K
 -- Throughput: 109521 states/sec, Load: 92 runs[K
 -- Throughput: 102740 states/sec, Load: 92 runs[K
 -- Throughput: 83687 states/sec, Load: 92 runs[K
 -- Throughput: 81231 states/sec, Load: 92 runs[K
 -- Throughput: 80423 states/sec, Load: 92 runs[K
 -- Throughput: 77945 states/sec, Load: 92 runs[K
 -- Throughput: 73751 states/sec, Load: 92 runs[K
 -- Throughput: 79467 states/sec, Load: 92 runs[K
 -- Throughput: 79249 states/sec, Load: 92 runs[K
 -- Throughput: 78032 states/sec, Load: 92 runs[K
 -- Throughput: 79126 states/sec, Load: 92 runs[K
 -- Throughput: 78004 states/sec, Load: 92 runs[K
 -- Throughput: 75372 states/sec, Load: 92 runs[K
 -- Throughput: 95699 states/sec, Load: 91 runs[K
 -- Throughput: 97810 states/sec, Load: 91 runs[K
 -- Throughput: 94167 states/sec, Load: 91 runs[K
 -- Throughput: 86680 states/sec, Load: 91 runs[K
 -- Throughput: 81924 states/sec, Load: 91 runs[K
 -- Throughput: 81630 states/sec, Load: 91 runs[K
 -- Throughput: 79703 states/sec, Load: 91 runs[K
 -- Throughput: 80503 states/sec, Load: 91 runs[K
 -- Throughput: 80905 states/sec, Load: 91 runs[K
 -- Throughput: 80227 states/sec, Load: 91 runs[K
 -- Throughput: 80071 states/sec, Load: 91 runs[K
 -- Throughput: 79965 states/sec, Load: 91 runs[K
 -- Throughput: 79878 states/sec, Load: 91 runs[K
 -- Throughput: 79067 states/sec, Load: 91 runs[K
 -- Throughput: 79799 states/sec, Load: 91 runs[K
 -- Throughput: 79916 states/sec, Load: 91 runs[K
 -- Throughput: 80459 states/sec, Load: 91 runs[K
 -- Throughput: 79246 states/sec, Load: 91 runs[K
 -- Throughput: 79250 states/sec, Load: 91 runs[K
 -- Throughput: 94511 states/sec, Load: 90 runs[K
 -- Throughput: 97167 states/sec, Load: 90 runs[K
 -- Throughput: 86312 states/sec, Load: 90 runs[K
 -- Throughput: 83972 states/sec, Load: 90 runs[K
 -- Throughput: 83632 states/sec, Load: 90 runs[K
 -- Throughput: 83084 states/sec, Load: 90 runs[K
 -- Throughput: 80131 states/sec, Load: 90 runs[K
 -- Throughput: 81275 states/sec, Load: 90 runs[K
 -- Throughput: 80838 states/sec, Load: 90 runs[K
 -- Throughput: 80066 states/sec, Load: 90 runs[K
 -- Throughput: 80347 states/sec, Load: 90 runs[K
 -- Throughput: 80003 states/sec, Load: 90 runs[K
 -- Throughput: 78503 states/sec, Load: 90 runs[K
 -- Throughput: 63095 states/sec, Load: 90 runs[K
 -- Throughput: 71021 states/sec, Load: 90 runs[K
 -- Throughput: 77832 states/sec, Load: 90 runs[K
 -- Throughput: 76356 states/sec, Load: 90 runs[K
 -- Throughput: 64965 states/sec, Load: 90 runs[K
 -- Throughput: 79160 states/sec, Load: 90 runs[K
 -- Throughput: 79555 states/sec, Load: 90 runs[K
 -- Throughput: 109337 states/sec, Load: 89 runs[K
 -- Throughput: 112908 states/sec, Load: 89 runs[K
 -- Throughput: 87366 states/sec, Load: 89 runs[K
 -- Throughput: 81771 states/sec, Load: 89 runs[K
 -- Throughput: 81754 states/sec, Load: 89 runs[K
 -- Throughput: 79826 states/sec, Load: 89 runs[K
 -- Throughput: 79540 states/sec, Load: 89 runs[K
