Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134631
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 20065 states/sec, Load: 98 runs[K
 -- Throughput: 115710 states/sec, Load: 98 runs[K
 -- Throughput: 115944 states/sec, Load: 98 runs[K
 -- Throughput: 101951 states/sec, Load: 98 runs[K
 -- Throughput: 82976 states/sec, Load: 98 runs[K
 -- Throughput: 78327 states/sec, Load: 98 runs[K
 -- Throughput: 78326 states/sec, Load: 98 runs[K
 -- Throughput: 78516 states/sec, Load: 98 runs[K
 -- Throughput: 78523 states/sec, Load: 98 runs[K
 -- Throughput: 78244 states/sec, Load: 98 runs[K
 -- Throughput: 76463 states/sec, Load: 98 runs[K
 -- Throughput: 77429 states/sec, Load: 98 runs[K
 -- Throughput: 77586 states/sec, Load: 98 runs[K
 -- Throughput: 67436 states/sec, Load: 98 runs[K
 -- Throughput: 65090 states/sec, Load: 98 runs[K
 -- Throughput: 82923 states/sec, Load: 97 runs[K
 -- Throughput: 92260 states/sec, Load: 97 runs[K
 -- Throughput: 64430 states/sec, Load: 97 runs[K
 -- Throughput: 69687 states/sec, Load: 97 runs[K
 -- Throughput: 70337 states/sec, Load: 97 runs[K
 -- Throughput: 77864 states/sec, Load: 97 runs[K
 -- Throughput: 78078 states/sec, Load: 97 runs[K
 -- Throughput: 78312 states/sec, Load: 97 runs[K
 -- Throughput: 78176 states/sec, Load: 97 runs[K
 -- Throughput: 74312 states/sec, Load: 97 runs[K
 -- Throughput: 75589 states/sec, Load: 97 runs[K
 -- Throughput: 78329 states/sec, Load: 97 runs[K
 -- Throughput: 77403 states/sec, Load: 97 runs[K
 -- Throughput: 86184 states/sec, Load: 96 runs[K
 -- Throughput: 78068 states/sec, Load: 96 runs[K
 -- Throughput: 87581 states/sec, Load: 96 runs[K
 -- Throughput: 84106 states/sec, Load: 96 runs[K
 -- Throughput: 80614 states/sec, Load: 96 runs[K
 -- Throughput: 81394 states/sec, Load: 96 runs[K
 -- Throughput: 82097 states/sec, Load: 96 runs[K
 -- Throughput: 80844 states/sec, Load: 96 runs[K
 -- Throughput: 80769 states/sec, Load: 96 runs[K
 -- Throughput: 80407 states/sec, Load: 96 runs[K
 -- Throughput: 79943 states/sec, Load: 96 runs[K
 -- Throughput: 78877 states/sec, Load: 96 runs[K
 -- Throughput: 76704 states/sec, Load: 96 runs[K
 -- Throughput: 78219 states/sec, Load: 96 runs[K
 -- Throughput: 77691 states/sec, Load: 96 runs[K
 -- Throughput: 77260 states/sec, Load: 96 runs[K
 -- Throughput: 78254 states/sec, Load: 96 runs[K
 -- Throughput: 78858 states/sec, Load: 96 runs[K
 -- Throughput: 79205 states/sec, Load: 96 runs[K
 -- Throughput: 79187 states/sec, Load: 96 runs[K
 -- Throughput: 109492 states/sec, Load: 95 runs[K
 -- Throughput: 96088 states/sec, Load: 95 runs[K
 -- Throughput: 88123 states/sec, Load: 95 runs[K
 -- Throughput: 79271 states/sec, Load: 95 runs[K
 -- Throughput: 77904 states/sec, Load: 95 runs[K
 -- Throughput: 78839 states/sec, Load: 95 runs[K
 -- Throughput: 78760 states/sec, Load: 95 runs[K
 -- Throughput: 79089 states/sec, Load: 95 runs[K
 -- Throughput: 80487 states/sec, Load: 95 runs[K
 -- Throughput: 80087 states/sec, Load: 95 runs[K
 -- Throughput: 79296 states/sec, Load: 95 runs[K
 -- Throughput: 79047 states/sec, Load: 95 runs[K
 -- Throughput: 79071 states/sec, Load: 95 runs[K
 -- Throughput: 96585 states/sec, Load: 94 runs[K
 -- Throughput: 97770 states/sec, Load: 94 runs[K
 -- Throughput: 92790 states/sec, Load: 94 runs[K
 -- Throughput: 87949 states/sec, Load: 94 runs[K
 -- Throughput: 82607 states/sec, Load: 94 runs[K
 -- Throughput: 80826 states/sec, Load: 94 runs[K
 -- Throughput: 80382 states/sec, Load: 94 runs[K
 -- Throughput: 80713 states/sec, Load: 94 runs[K
 -- Throughput: 80621 states/sec, Load: 94 runs[K
 -- Throughput: 79297 states/sec, Load: 94 runs[K
 -- Throughput: 78618 states/sec, Load: 94 runs[K
 -- Throughput: 78956 states/sec, Load: 94 runs[K
 -- Throughput: 78598 states/sec, Load: 94 runs[K
 -- Throughput: 77541 states/sec, Load: 94 runs[K
 -- Throughput: 77473 states/sec, Load: 94 runs[K
 -- Throughput: 78728 states/sec, Load: 94 runs[K
 -- Throughput: 78420 states/sec, Load: 94 runs[K
 -- Throughput: 78310 states/sec, Load: 94 runs[K
 -- Throughput: 78297 states/sec, Load: 94 runs[K
 -- Throughput: 85534 states/sec, Load: 93 runs[K
 -- Throughput: 105740 states/sec, Load: 93 runs[K
 -- Throughput: 94553 states/sec, Load: 93 runs[K
 -- Throughput: 86284 states/sec, Load: 93 runs[K
 -- Throughput: 81285 states/sec, Load: 93 runs[K
 -- Throughput: 78845 states/sec, Load: 93 runs[K
 -- Throughput: 78785 states/sec, Load: 93 runs[K
 -- Throughput: 79433 states/sec, Load: 93 runs[K
 -- Throughput: 79556 states/sec, Load: 93 runs[K
 -- Throughput: 79536 states/sec, Load: 93 runs[K
 -- Throughput: 79413 states/sec, Load: 93 runs[K
 -- Throughput: 79456 states/sec, Load: 93 runs[K
 -- Throughput: 78237 states/sec, Load: 93 runs[K
 -- Throughput: 78533 states/sec, Load: 93 runs[K
 -- Throughput: 78457 states/sec, Load: 93 runs[K
 -- Throughput: 96142 states/sec, Load: 92 runs[K
 -- Throughput: 87839 states/sec, Load: 92 runs[K
 -- Throughput: 87508 states/sec, Load: 92 runs[K
 -- Throughput: 82006 states/sec, Load: 92 runs[K
 -- Throughput: 80872 states/sec, Load: 92 runs[K
 -- Throughput: 80827 states/sec, Load: 92 runs[K
 -- Throughput: 77999 states/sec, Load: 92 runs[K
 -- Throughput: 76797 states/sec, Load: 92 runs[K
 -- Throughput: 80485 states/sec, Load: 92 runs[K
 -- Throughput: 80194 states/sec, Load: 92 runs[K
 -- Throughput: 79018 states/sec, Load: 92 runs[K
 -- Throughput: 76737 states/sec, Load: 92 runs[K
 -- Throughput: 78793 states/sec, Load: 92 runs[K
 -- Throughput: 78731 states/sec, Load: 92 runs[K
 -- Throughput: 78734 states/sec, Load: 92 runs[K
 -- Throughput: 78544 states/sec, Load: 92 runs[K
 -- Throughput: 78746 states/sec, Load: 92 runs[K
 -- Throughput: 78839 states/sec, Load: 92 runs[K
 -- Throughput: 77087 states/sec, Load: 92 runs[K
 -- Throughput: 81981 states/sec, Load: 91 runs[K
 -- Throughput: 91730 states/sec, Load: 91 runs[K
 -- Throughput: 78764 states/sec, Load: 91 runs[K
 -- Throughput: 83399 states/sec, Load: 91 runs[K
 -- Throughput: 82650 states/sec, Load: 91 runs[K
 -- Throughput: 74705 states/sec, Load: 91 runs[K
 -- Throughput: 74063 states/sec, Load: 91 runs[K
 -- Throughput: 78648 states/sec, Load: 91 runs[K
 -- Throughput: 79035 states/sec, Load: 91 runs[K
 -- Throughput: 79906 states/sec, Load: 91 runs[K
 -- Throughput: 79711 states/sec, Load: 91 runs[K
 -- Throughput: 75557 states/sec, Load: 91 runs[K
 -- Throughput: 77418 states/sec, Load: 91 runs[K
 -- Throughput: 81188 states/sec, Load: 90 runs[K
 -- Throughput: 115170 states/sec, Load: 90 runs[K
 -- Throughput: 101717 states/sec, Load: 90 runs[K
 -- Throughput: 87954 states/sec, Load: 90 runs[K
 -- Throughput: 77416 states/sec, Load: 90 runs[K
 -- Throughput: 78202 states/sec, Load: 90 runs[K
 -- Throughput: 77099 states/sec, Load: 90 runs[K
 -- Throughput: 73143 states/sec, Load: 90 runs[K
 -- Throughput: 78405 states/sec, Load: 90 runs[K
 -- Throughput: 78677 states/sec, Load: 90 runs[K
 -- Throughput: 77282 states/sec, Load: 90 runs[K
 -- Throughput: 79218 states/sec, Load: 90 runs[K
 -- Throughput: 79537 states/sec, Load: 90 runs[K
 -- Throughput: 79381 states/sec, Load: 90 runs[K
 -- Throughput: 78749 states/sec, Load: 90 runs[K
 -- Throughput: 110805 states/sec, Load: 89 runs[K
 -- Throughput: 105140 states/sec, Load: 89 runs[K
 -- Throughput: 95240 states/sec, Load: 89 runs[K
 -- Throughput: 84808 states/sec, Load: 89 runs[K
 -- Throughput: 80241 states/sec, Load: 89 runs[K
 -- Throughput: 80178 states/sec, Load: 89 runs[K
 -- Throughput: 79428 states/sec, Load: 89 runs[K
 -- Throughput: 78701 states/sec, Load: 89 runs[K
 -- Throughput: 79745 states/sec, Load: 89 runs[K
 -- Throughput: 79450 states/sec, Load: 89 runs[K
 -- Throughput: 79411 states/sec, Load: 89 runs[K
 -- Throughput: 79400 states/sec, Load: 89 runs[K
 -- Throughput: 82308 states/sec, Load: 88 runs[K
 -- Throughput: 98985 states/sec, Load: 88 runs[K
 -- Throughput: 98140 states/sec, Load: 88 runs[K
 -- Throughput: 96739 states/sec, Load: 88 runs[K
 -- Throughput: 80280 states/sec, Load: 88 runs[K
 -- Throughput: 79350 states/sec, Load: 88 runs[K
 -- Throughput: 79601 states/sec, Load: 88 runs[K
 -- Throughput: 78758 states/sec, Load: 88 runs[K
 -- Throughput: 78977 states/sec, Load: 88 runs[K
 -- Throughput: 80227 states/sec, Load: 88 runs[K
 -- Throughput: 79946 states/sec, Load: 88 runs[K
 -- Throughput: 79428 states/sec, Load: 88 runs[K
 -- Throughput: 78908 states/sec, Load: 88 runs[K
 -- Throughput: 79207 states/sec, Load: 88 runs[K
 -- Throughput: 79515 states/sec, Load: 88 runs[K
 -- Throughput: 97860 states/sec, Load: 87 runs[K
