Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134344
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 20130 states/sec, Load: 98 runs[K
 -- Throughput: 116486 states/sec, Load: 98 runs[K
 -- Throughput: 111244 states/sec, Load: 98 runs[K
 -- Throughput: 106209 states/sec, Load: 98 runs[K
 -- Throughput: 93697 states/sec, Load: 98 runs[K
 -- Throughput: 79068 states/sec, Load: 98 runs[K
 -- Throughput: 79129 states/sec, Load: 98 runs[K
 -- Throughput: 78696 states/sec, Load: 98 runs[K
 -- Throughput: 68395 states/sec, Load: 98 runs[K
 -- Throughput: 69417 states/sec, Load: 98 runs[K
 -- Throughput: 75445 states/sec, Load: 98 runs[K
 -- Throughput: 77349 states/sec, Load: 98 runs[K
 -- Throughput: 78351 states/sec, Load: 98 runs[K
 -- Throughput: 78086 states/sec, Load: 98 runs[K
 -- Throughput: 78648 states/sec, Load: 98 runs[K
 -- Throughput: 78631 states/sec, Load: 98 runs[K
 -- Throughput: 78753 states/sec, Load: 98 runs[K
 -- Throughput: 78941 states/sec, Load: 98 runs[K
 -- Throughput: 78288 states/sec, Load: 98 runs[K
 -- Throughput: 84703 states/sec, Load: 97 runs[K
 -- Throughput: 105482 states/sec, Load: 97 runs[K
 -- Throughput: 100854 states/sec, Load: 97 runs[K
 -- Throughput: 87480 states/sec, Load: 97 runs[K
 -- Throughput: 79968 states/sec, Load: 97 runs[K
 -- Throughput: 80951 states/sec, Load: 97 runs[K
 -- Throughput: 81106 states/sec, Load: 97 runs[K
 -- Throughput: 80822 states/sec, Load: 97 runs[K
 -- Throughput: 75829 states/sec, Load: 97 runs[K
 -- Throughput: 78703 states/sec, Load: 97 runs[K
 -- Throughput: 78238 states/sec, Load: 97 runs[K
 -- Throughput: 78659 states/sec, Load: 97 runs[K
 -- Throughput: 78856 states/sec, Load: 97 runs[K
 -- Throughput: 78722 states/sec, Load: 97 runs[K
 -- Throughput: 78740 states/sec, Load: 97 runs[K
 -- Throughput: 77689 states/sec, Load: 97 runs[K
 -- Throughput: 77796 states/sec, Load: 97 runs[K
 -- Throughput: 73530 states/sec, Load: 97 runs[K
 -- Throughput: 66047 states/sec, Load: 97 runs[K
 -- Throughput: 74898 states/sec, Load: 97 runs[K
 -- Throughput: 72988 states/sec, Load: 97 runs[K
 -- Throughput: 78637 states/sec, Load: 97 runs[K
 -- Throughput: 92097 states/sec, Load: 96 runs[K
 -- Throughput: 91298 states/sec, Load: 96 runs[K
 -- Throughput: 92215 states/sec, Load: 96 runs[K
 -- Throughput: 85382 states/sec, Load: 96 runs[K
 -- Throughput: 80938 states/sec, Load: 96 runs[K
 -- Throughput: 80201 states/sec, Load: 96 runs[K
 -- Throughput: 79849 states/sec, Load: 96 runs[K
 -- Throughput: 80394 states/sec, Load: 96 runs[K
 -- Throughput: 80406 states/sec, Load: 96 runs[K
 -- Throughput: 79477 states/sec, Load: 96 runs[K
 -- Throughput: 79454 states/sec, Load: 96 runs[K
 -- Throughput: 77307 states/sec, Load: 96 runs[K
 -- Throughput: 78466 states/sec, Load: 96 runs[K
 -- Throughput: 78661 states/sec, Load: 96 runs[K
 -- Throughput: 79279 states/sec, Load: 96 runs[K
 -- Throughput: 79547 states/sec, Load: 96 runs[K
 -- Throughput: 79711 states/sec, Load: 96 runs[K
 -- Throughput: 79465 states/sec, Load: 96 runs[K
 -- Throughput: 78916 states/sec, Load: 96 runs[K
