Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134687
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 18520 states/sec, Load: 98 runs[K
 -- Throughput: 108445 states/sec, Load: 98 runs[K
 -- Throughput: 80743 states/sec, Load: 98 runs[K
 -- Throughput: 74302 states/sec, Load: 98 runs[K
 -- Throughput: 77691 states/sec, Load: 98 runs[K
 -- Throughput: 76188 states/sec, Load: 98 runs[K
 -- Throughput: 76117 states/sec, Load: 98 runs[K
 -- Throughput: 74570 states/sec, Load: 98 runs[K
 -- Throughput: 73360 states/sec, Load: 98 runs[K
 -- Throughput: 57874 states/sec, Load: 98 runs[K
 -- Throughput: 74700 states/sec, Load: 98 runs[K
 -- Throughput: 66473 states/sec, Load: 98 runs[K
 -- Throughput: 78795 states/sec, Load: 98 runs[K
 -- Throughput: 75477 states/sec, Load: 98 runs[K
 -- Throughput: 78369 states/sec, Load: 98 runs[K
 -- Throughput: 78629 states/sec, Load: 98 runs[K
 -- Throughput: 77829 states/sec, Load: 98 runs[K
 -- Throughput: 72617 states/sec, Load: 98 runs[K
 -- Throughput: 74671 states/sec, Load: 98 runs[K
 -- Throughput: 96637 states/sec, Load: 97 runs[K
 -- Throughput: 91202 states/sec, Load: 97 runs[K
 -- Throughput: 83096 states/sec, Load: 97 runs[K
 -- Throughput: 84059 states/sec, Load: 97 runs[K
 -- Throughput: 76874 states/sec, Load: 97 runs[K
 -- Throughput: 78257 states/sec, Load: 97 runs[K
 -- Throughput: 77025 states/sec, Load: 97 runs[K
 -- Throughput: 77998 states/sec, Load: 97 runs[K
 -- Throughput: 77619 states/sec, Load: 97 runs[K
 -- Throughput: 77156 states/sec, Load: 97 runs[K
 -- Throughput: 76635 states/sec, Load: 97 runs[K
 -- Throughput: 76082 states/sec, Load: 97 runs[K
 -- Throughput: 75451 states/sec, Load: 97 runs[K
 -- Throughput: 75919 states/sec, Load: 97 runs[K
 -- Throughput: 66469 states/sec, Load: 97 runs[K
 -- Throughput: 75477 states/sec, Load: 97 runs[K
 -- Throughput: 74006 states/sec, Load: 97 runs[K
 -- Throughput: 75689 states/sec, Load: 97 runs[K
 -- Throughput: 76143 states/sec, Load: 97 runs[K
 -- Throughput: 75987 states/sec, Load: 97 runs[K
 -- Throughput: 63931 states/sec, Load: 97 runs[K
 -- Throughput: 75500 states/sec, Load: 97 runs[K
 -- Throughput: 81179 states/sec, Load: 96 runs[K
 -- Throughput: 92937 states/sec, Load: 96 runs[K
 -- Throughput: 87200 states/sec, Load: 96 runs[K
 -- Throughput: 72573 states/sec, Load: 96 runs[K
